/*C7*/SET SCHEMA PUBLIC
set schema PUBLIC
drop table APPROVAL_MESSAGE
drop table DATABASECHANGELOG
drop table DATABASECHANGELOGLOCK
drop table PERSISTENT_LOGINS
drop table SEC_RESOURCE_POLICY
drop table SEC_RESOURCE_ROLE
drop table SEC_ROLE_ASSIGNMENT
drop table SEC_ROW_LEVEL_POLICY
drop table SEC_ROW_LEVEL_ROLE
drop table SEC_USER_SUBSTITUTION
drop table UI_FILTER_CONFIGURATION
drop table UI_SETTING
drop table UI_TABLE_PRESENTATION
drop table USER_
/*C8*/SET SCHEMA PUBLIC
DISCONNECT
/*C7*/drop table if exists APPROVAL_MESSAGE cascade
drop table if exists AUDIT_ENTITY_LOG cascade
drop table if exists AUDIT_ENTITY_SNAPSHOT cascade
drop table if exists AUDIT_LOGGED_ATTR cascade
drop table if exists AUDIT_LOGGED_ENTITY cascade
drop table if exists COUNTRY cascade
drop table if exists DATABASECHANGELOG cascade
drop table if exists DATABASECHANGELOGLOCK cascade
drop table if exists PERSISTENT_LOGINS cascade
drop table if exists SEC_RESOURCE_POLICY cascade
drop table if exists SEC_RESOURCE_ROLE cascade
drop table if exists SEC_ROLE_ASSIGNMENT cascade
drop table if exists SEC_ROW_LEVEL_POLICY cascade
drop table if exists SEC_ROW_LEVEL_ROLE cascade
drop table if exists SEC_USER_SUBSTITUTION cascade
drop table if exists UI_FILTER_CONFIGURATION cascade
drop table if exists UI_SETTING cascade
drop table if exists UI_TABLE_PRESENTATION cascade
drop table if exists USER_ cascade
DISCONNECT
